idx,date_str,no2,Latitude,Longitude,State Code,County Code,AirQualityStation,s5p_path,img_path
210,12-24-17,27.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
211,12-24-18,26.8,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
212,12-24-19,16.3,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
213,12-24-20,7.1,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
214,12-24-21,6.6,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
215,12-24-22,8.3,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
216,12-24-23,10.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
217,12-25-14,1.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
218,12-25-15,1.8,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
219,12-25-16,1.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
220,12-25-17,1.6,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
221,12-25-18,1.5,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
222,12-25-19,2.8,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
223,12-25-20,2.6,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
224,12-25-21,2.8,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
225,12-25-22,2.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
226,12-25-23,2.1,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
227,12-26-14,25.4,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
228,12-26-15,30.5,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
229,12-26-16,29.3,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
230,12-26-17,29.1,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
231,12-27-14,21.9,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
232,12-27-15,23.8,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
233,12-27-16,25.1,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
234,12-27-17,24.5,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
235,12-27-18,23.7,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
236,12-27-19,18.9,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
237,12-27-20,13.5,34.19925,-118.53276,6,37,1201,6_37_1201/6_37_1201.netcdf,6_37_1201/6_37_1201.npy
